leg1_x,leg1_y,leg2_x,leg2_y
-0.033834,-0.161359,0.033904,-0.191565
-0.031871,-0.160039,0.032413,-0.191252
-0.029961,-0.158795,0.030905,-0.190977
-0.028103,-0.157628,0.029382,-0.190740
-0.026293,-0.156535,0.027843,-0.190538
-0.024529,-0.155517,0.026288,-0.190370
-0.022808,-0.154572,0.024719,-0.190233
-0.021128,-0.153699,0.023135,-0.190125
-0.019486,-0.152898,0.021537,-0.190045
-0.017879,-0.152167,0.019924,-0.189992
-0.016306,-0.151504,0.018299,-0.189962
-0.014765,-0.150910,0.016660,-0.189956
-0.013252,-0.150382,0.015009,-0.189970
-0.011767,-0.149919,0.013345,-0.190003
-0.010308,-0.149521,0.011671,-0.190053
-0.008871,-0.149185,0.009985,-0.190120
-0.007456,-0.148910,0.008288,-0.190200
-0.006061,-0.148695,0.006582,-0.190294
-0.004685,-0.148538,0.004867,-0.190398
-0.003325,-0.148439,0.003143,-0.190512
-0.001981,-0.148395,0.001412,-0.190634
-0.000651,-0.148404,-0.000326,-0.190763
0.000666,-0.148466,-0.002070,-0.190898
0.001972,-0.148579,-0.003819,-0.191036
0.003266,-0.148741,-0.005572,-0.191176
0.004551,-0.148950,-0.007328,-0.191318
0.005827,-0.149205,-0.009086,-0.191461
0.007094,-0.149505,-0.010845,-0.191602
0.008354,-0.149848,-0.012603,-0.191740
0.009606,-0.150231,-0.014360,-0.191876
0.010852,-0.150655,-0.016114,-0.192007
0.012092,-0.151116,-0.017864,-0.192133
0.013325,-0.151613,-0.019609,-0.192252
0.014552,-0.152145,-0.021346,-0.192364
0.015774,-0.152710,-0.023075,-0.192468
0.016990,-0.153307,-0.024795,-0.192564
0.018199,-0.153934,-0.026503,-0.192649
0.019402,-0.154589,-0.028198,-0.192724
0.020599,-0.155270,-0.029878,-0.192788
0.021789,-0.155977,-0.031542,-0.192841
0.022971,-0.156708,-0.033188,-0.192881
0.024146,-0.157461,-0.034814,-0.192909
0.025312,-0.158235,-0.036418,-0.192923
0.026468,-0.159028,-0.038000,-0.192924
0.027615,-0.159839,-0.039556,-0.192911
0.028750,-0.160666,-0.041085,-0.192884
0.029874,-0.161508,-0.042586,-0.192843
0.030986,-0.162364,-0.044055,-0.192787
0.032083,-0.163232,-0.045492,-0.192716
0.033165,-0.164111,-0.046895,-0.192630
0.034231,-0.165000,-0.048261,-0.192529
0.035280,-0.165897,-0.049588,-0.192412
0.036310,-0.166800,-0.050875,-0.192281
0.037320,-0.167710,-0.052120,-0.192134
0.038309,-0.168623,-0.053320,-0.191971
0.039275,-0.169540,-0.054474,-0.191794
0.040216,-0.170459,-0.055580,-0.191601
0.041132,-0.171378,-0.056636,-0.191392
0.042020,-0.172296,-0.057639,-0.191169
0.042880,-0.173213,-0.058589,-0.190930
0.043708,-0.174127,-0.059482,-0.190675
0.044505,-0.175036,-0.060318,-0.190406
0.045267,-0.175940,-0.061094,-0.190121
0.045994,-0.176837,-0.061808,-0.189821
0.046684,-0.177726,-0.062459,-0.189506
0.047335,-0.178606,-0.063045,-0.189175
0.047944,-0.179475,-0.063564,-0.188828
0.048512,-0.180333,-0.064014,-0.188466
0.049035,-0.181177,-0.064394,-0.188088
0.049512,-0.182008,-0.064702,-0.187693
0.049941,-0.182822,-0.064936,-0.187282
0.050321,-0.183620,-0.065095,-0.186853
0.050650,-0.184399,-0.065178,-0.186407
0.050926,-0.185158,-0.065183,-0.185942
0.051147,-0.185895,-0.065109,-0.185459
0.051313,-0.186610,-0.064954,-0.184956
0.051421,-0.187300,-0.064718,-0.184432
0.051470,-0.187965,-0.064398,-0.183887
0.051458,-0.188601,-0.063995,-0.183319
0.051383,-0.189208,-0.063507,-0.182727
0.051246,-0.189784,-0.062934,-0.182109
0.051043,-0.190327,-0.062274,-0.181465
0.050775,-0.190834,-0.061528,-0.180792
0.050439,-0.191305,-0.060694,-0.180089
0.050035,-0.191736,-0.059773,-0.179354
0.049561,-0.192126,-0.058764,-0.178584
0.049017,-0.192473,-0.057668,-0.177779
0.048402,-0.192774,-0.056483,-0.176934
0.047715,-0.193027,-0.055212,-0.176047
0.046955,-0.193229,-0.053854,-0.175117
0.046123,-0.193378,-0.052410,-0.174140
0.045218,-0.193471,-0.050880,-0.173112
0.044239,-0.193505,-0.049268,-0.172032
0.043186,-0.193478,-0.047572,-0.170894
0.042061,-0.193387,-0.045797,-0.169697
0.040862,-0.193228,-0.043942,-0.168436
0.039591,-0.192999,-0.042011,-0.167107
0.038249,-0.192696,-0.040007,-0.165707
0.036835,-0.192317,-0.037932,-0.164232
0.035378,-0.191919,-0.035853,-0.162756
0.033904,-0.191565,-0.033834,-0.161359
0.032413,-0.191252,-0.031871,-0.160039
0.030905,-0.190978,-0.029962,-0.158795
0.029382,-0.190740,-0.028103,-0.157628
0.027843,-0.190538,-0.026294,-0.156535
0.026288,-0.190370,-0.024529,-0.155517
0.024719,-0.190233,-0.022808,-0.154572
0.023135,-0.190125,-0.021128,-0.153699
0.021537,-0.190045,-0.019486,-0.152898
0.019925,-0.189992,-0.017879,-0.152167
0.018299,-0.189962,-0.016306,-0.151504
0.016660,-0.189956,-0.014765,-0.150910
0.015009,-0.189970,-0.013253,-0.150382
0.013346,-0.190003,-0.011768,-0.149919
0.011671,-0.190053,-0.010308,-0.149521
0.009985,-0.190120,-0.008871,-0.149185
0.008288,-0.190200,-0.007456,-0.148910
0.006582,-0.190294,-0.006062,-0.148695
0.004867,-0.190398,-0.004685,-0.148538
0.003143,-0.190512,-0.003325,-0.148439
0.001412,-0.190634,-0.001981,-0.148395
-0.000326,-0.190763,-0.000651,-0.148404
-0.002070,-0.190898,0.000666,-0.148466
-0.003819,-0.191036,0.001972,-0.148579
-0.005572,-0.191176,0.003266,-0.148741
-0.007328,-0.191318,0.004551,-0.148950
-0.009086,-0.191461,0.005827,-0.149205
-0.010845,-0.191602,0.007094,-0.149505
-0.012603,-0.191740,0.008354,-0.149848
-0.014360,-0.191876,0.009606,-0.150231
-0.016114,-0.192007,0.010852,-0.150655
-0.017864,-0.192133,0.012092,-0.151116
-0.019609,-0.192252,0.013325,-0.151613
-0.021346,-0.192364,0.014552,-0.152145
-0.023075,-0.192468,0.015774,-0.152710
-0.024795,-0.192563,0.016989,-0.153307
-0.026502,-0.192649,0.018199,-0.153934
-0.028197,-0.192724,0.019402,-0.154589
-0.029878,-0.192788,0.020599,-0.155270
-0.031541,-0.192841,0.021789,-0.155977
-0.033187,-0.192881,0.022971,-0.156708
-0.034814,-0.192909,0.024146,-0.157461
-0.036418,-0.192923,0.025311,-0.158235
-0.038000,-0.192924,0.026468,-0.159028
-0.039556,-0.192911,0.027615,-0.159839
-0.041085,-0.192884,0.028750,-0.160666
-0.042586,-0.192843,0.029874,-0.161508
-0.044055,-0.192787,0.030985,-0.162364
-0.045492,-0.192716,0.032083,-0.163232
-0.046895,-0.192630,0.033165,-0.164111
-0.048261,-0.192529,0.034231,-0.165000
-0.049588,-0.192412,0.035280,-0.165897
-0.050875,-0.192281,0.036310,-0.166800
-0.052120,-0.192134,0.037320,-0.167710
-0.053320,-0.191971,0.038309,-0.168623
-0.054474,-0.191794,0.039275,-0.169540
-0.055580,-0.191601,0.040216,-0.170459
-0.056636,-0.191392,0.041132,-0.171378
-0.057639,-0.191169,0.042020,-0.172296
-0.058589,-0.190930,0.042880,-0.173213
-0.059482,-0.190675,0.043708,-0.174127
-0.060318,-0.190406,0.044505,-0.175036
-0.061094,-0.190121,0.045267,-0.175940
-0.061808,-0.189821,0.045994,-0.176837
-0.062459,-0.189506,0.046684,-0.177726
-0.063045,-0.189175,0.047334,-0.178606
-0.063564,-0.188829,0.047944,-0.179475
-0.064014,-0.188466,0.048511,-0.180333
-0.064394,-0.188088,0.049034,-0.181177
-0.064702,-0.187693,0.049512,-0.182008
-0.064936,-0.187282,0.049941,-0.182822
-0.065095,-0.186853,0.050321,-0.183619
-0.065178,-0.186407,0.050650,-0.184398
-0.065183,-0.185942,0.050926,-0.185158
-0.065109,-0.185459,0.051147,-0.185895
-0.064954,-0.184956,0.051313,-0.186610
-0.064718,-0.184432,0.051421,-0.187300
-0.064398,-0.183887,0.051470,-0.187965
-0.063995,-0.183319,0.051458,-0.188601
-0.063507,-0.182727,0.051383,-0.189208
-0.062934,-0.182109,0.051246,-0.189784
-0.062274,-0.181465,0.051043,-0.190327
-0.061528,-0.180792,0.050775,-0.190834
-0.060694,-0.180089,0.050439,-0.191305
-0.059773,-0.179354,0.050035,-0.191736
-0.058764,-0.178585,0.049561,-0.192126
-0.057668,-0.177779,0.049017,-0.192473
-0.056483,-0.176934,0.048402,-0.192774
-0.055212,-0.176048,0.047715,-0.193027
-0.053854,-0.175117,0.046955,-0.193229
-0.052410,-0.174140,0.046123,-0.193378
-0.050881,-0.173112,0.045218,-0.193471
-0.049268,-0.172032,0.044239,-0.193505
-0.047573,-0.170894,0.043187,-0.193478
-0.045797,-0.169697,0.042061,-0.193387
-0.043942,-0.168436,0.040862,-0.193228
-0.042012,-0.167107,0.039592,-0.192999
-0.040007,-0.165707,0.038249,-0.192696
-0.037932,-0.164232,0.036835,-0.192316
-0.035853,-0.162756,0.035378,-0.191919
-0.033834,-0.161359,0.033904,-0.191565
-0.031871,-0.160039,0.032413,-0.191252
-0.029961,-0.158795,0.030905,-0.190977
-0.028103,-0.157628,0.029382,-0.190740
-0.026293,-0.156535,0.027843,-0.190538
-0.024529,-0.155517,0.026288,-0.190370
-0.022808,-0.154572,0.024719,-0.190233
-0.021128,-0.153699,0.023135,-0.190125
-0.019486,-0.152898,0.021537,-0.190045
-0.017879,-0.152167,0.019924,-0.189992
-0.016306,-0.151504,0.018299,-0.189962
-0.014765,-0.150910,0.016660,-0.189956
-0.013252,-0.150382,0.015009,-0.189970
-0.011767,-0.149919,0.013345,-0.190003
-0.010308,-0.149521,0.011671,-0.190053
-0.008871,-0.149185,0.009985,-0.190120
-0.007456,-0.148910,0.008288,-0.190200
-0.006061,-0.148695,0.006582,-0.190294
-0.004685,-0.148538,0.004867,-0.190398
-0.003325,-0.148439,0.003143,-0.190512
-0.001981,-0.148395,0.001412,-0.190634
-0.000651,-0.148404,-0.000326,-0.190763
0.000666,-0.148466,-0.002070,-0.190898
0.001972,-0.148579,-0.003819,-0.191036
0.003266,-0.148741,-0.005572,-0.191176
0.004551,-0.148950,-0.007328,-0.191318
0.005827,-0.149205,-0.009086,-0.191461
0.007094,-0.149505,-0.010845,-0.191602
0.008354,-0.149848,-0.012603,-0.191740
0.009606,-0.150231,-0.014360,-0.191876
0.010852,-0.150655,-0.016114,-0.192007
0.012092,-0.151116,-0.017864,-0.192133
0.013325,-0.151613,-0.019609,-0.192252
0.014552,-0.152145,-0.021346,-0.192364
0.015774,-0.152710,-0.023075,-0.192468
0.016990,-0.153307,-0.024795,-0.192564
0.018199,-0.153934,-0.026503,-0.192649
0.019402,-0.154589,-0.028198,-0.192724
0.020599,-0.155270,-0.029878,-0.192788
0.021789,-0.155977,-0.031542,-0.192841
0.022971,-0.156708,-0.033188,-0.192881
0.024146,-0.157461,-0.034814,-0.192909
0.025312,-0.158235,-0.036418,-0.192923
0.026468,-0.159028,-0.038000,-0.192924
0.027615,-0.159839,-0.039556,-0.192911
0.028750,-0.160666,-0.041085,-0.192884
0.029874,-0.161508,-0.042586,-0.192843
0.030986,-0.162364,-0.044055,-0.192787
0.032083,-0.163232,-0.045492,-0.192716
0.033165,-0.164111,-0.046895,-0.192630
0.034231,-0.165000,-0.048261,-0.192529
0.035280,-0.165897,-0.049588,-0.192412
0.036310,-0.166800,-0.050875,-0.192281
0.037320,-0.167710,-0.052120,-0.192134
0.038309,-0.168623,-0.053320,-0.191971
0.039275,-0.169540,-0.054474,-0.191794
0.040216,-0.170459,-0.055580,-0.191601
0.041132,-0.171378,-0.056636,-0.191392
0.042020,-0.172296,-0.057639,-0.191169
0.042880,-0.173213,-0.058589,-0.190930
0.043708,-0.174127,-0.059482,-0.190675
0.044505,-0.175036,-0.060318,-0.190406
0.045267,-0.175940,-0.061094,-0.190121
0.045994,-0.176837,-0.061808,-0.189821
0.046684,-0.177726,-0.062459,-0.189506
0.047335,-0.178606,-0.063045,-0.189175
0.047944,-0.179475,-0.063564,-0.188828
0.048512,-0.180333,-0.064014,-0.188466
0.049035,-0.181177,-0.064394,-0.188088
0.049512,-0.182008,-0.064702,-0.187693
0.049941,-0.182822,-0.064936,-0.187282
0.050321,-0.183620,-0.065095,-0.186853
0.050650,-0.184399,-0.065178,-0.186407
0.050926,-0.185158,-0.065183,-0.185942
0.051147,-0.185895,-0.065109,-0.185459
0.051313,-0.186610,-0.064954,-0.184956
0.051421,-0.187300,-0.064718,-0.184432
0.051470,-0.187965,-0.064398,-0.183887
0.051458,-0.188601,-0.063995,-0.183319
0.051383,-0.189208,-0.063507,-0.182727
0.051246,-0.189784,-0.062934,-0.182109
0.051043,-0.190327,-0.062274,-0.181465
0.050775,-0.190834,-0.061528,-0.180792
0.050439,-0.191305,-0.060694,-0.180089
0.050035,-0.191736,-0.059773,-0.179354
0.049561,-0.192126,-0.058764,-0.178584
0.049017,-0.192473,-0.057668,-0.177779
0.048402,-0.192774,-0.056483,-0.176934
0.047715,-0.193027,-0.055212,-0.176047
0.046955,-0.193229,-0.053854,-0.175117
0.046123,-0.193378,-0.052410,-0.174140
0.045218,-0.193471,-0.050880,-0.173112
0.044239,-0.193505,-0.049268,-0.172032
0.043186,-0.193478,-0.047572,-0.170894
0.042061,-0.193387,-0.045797,-0.169697
0.040862,-0.193228,-0.043942,-0.168436
0.039591,-0.192999,-0.042011,-0.167107
0.038249,-0.192696,-0.040007,-0.165707
0.036835,-0.192317,-0.037932,-0.164232
0.035378,-0.191919,-0.035853,-0.162756
0.033904,-0.191565,-0.033834,-0.161359
0.032413,-0.191252,-0.031871,-0.160039
0.030905,-0.190978,-0.029962,-0.158795
0.029382,-0.190740,-0.028103,-0.157628
0.027843,-0.190538,-0.026294,-0.156535
0.026288,-0.190370,-0.024529,-0.155517
0.024719,-0.190233,-0.022808,-0.154572
0.023135,-0.190125,-0.021128,-0.153699
0.021537,-0.190045,-0.019486,-0.152898
0.019925,-0.189992,-0.017879,-0.152167
0.018299,-0.189962,-0.016306,-0.151504
0.016660,-0.189956,-0.014765,-0.150910
0.015009,-0.189970,-0.013253,-0.150382
0.013346,-0.190003,-0.011768,-0.149919
0.011671,-0.190053,-0.010308,-0.149521
0.009985,-0.190120,-0.008871,-0.149185
0.008288,-0.190200,-0.007456,-0.148910
0.006582,-0.190294,-0.006062,-0.148695
0.004867,-0.190398,-0.004685,-0.148538
0.003143,-0.190512,-0.003325,-0.148439
0.001412,-0.190634,-0.001981,-0.148395
-0.000326,-0.190763,-0.000651,-0.148404
-0.002070,-0.190898,0.000666,-0.148466
-0.003819,-0.191036,0.001972,-0.148579
-0.005572,-0.191176,0.003266,-0.148741
-0.007328,-0.191318,0.004551,-0.148950
-0.009086,-0.191461,0.005827,-0.149205
-0.010845,-0.191602,0.007094,-0.149505
-0.012603,-0.191740,0.008354,-0.149848
-0.014360,-0.191876,0.009606,-0.150231
-0.016114,-0.192007,0.010852,-0.150655
-0.017864,-0.192133,0.012092,-0.151116
-0.019609,-0.192252,0.013325,-0.151613
-0.021346,-0.192364,0.014552,-0.152145
-0.023075,-0.192468,0.015774,-0.152710
-0.024795,-0.192563,0.016989,-0.153307
-0.026502,-0.192649,0.018199,-0.153934
-0.028197,-0.192724,0.019402,-0.154589
-0.029878,-0.192788,0.020599,-0.155270
-0.031541,-0.192841,0.021789,-0.155977
-0.033187,-0.192881,0.022971,-0.156708
-0.034814,-0.192909,0.024146,-0.157461
-0.036418,-0.192923,0.025311,-0.158235
-0.038000,-0.192924,0.026468,-0.159028
-0.039556,-0.192911,0.027615,-0.159839
-0.041085,-0.192884,0.028750,-0.160666
-0.042586,-0.192843,0.029874,-0.161508
-0.044055,-0.192787,0.030985,-0.162364
-0.045492,-0.192716,0.032083,-0.163232
-0.046895,-0.192630,0.033165,-0.164111
-0.048261,-0.192529,0.034231,-0.165000
-0.049588,-0.192412,0.035280,-0.165897
-0.050875,-0.192281,0.036310,-0.166800
-0.052120,-0.192134,0.037320,-0.167710
-0.053320,-0.191971,0.038309,-0.168623
-0.054474,-0.191794,0.039275,-0.169540
-0.055580,-0.191601,0.040216,-0.170459
-0.056636,-0.191392,0.041132,-0.171378
-0.057639,-0.191169,0.042020,-0.172296
-0.058589,-0.190930,0.042880,-0.173213
-0.059482,-0.190675,0.043708,-0.174127
-0.060318,-0.190406,0.044505,-0.175036
-0.061094,-0.190121,0.045267,-0.175940
-0.061808,-0.189821,0.045994,-0.176837
-0.062459,-0.189506,0.046684,-0.177726
-0.063045,-0.189175,0.047334,-0.178606
-0.063564,-0.188829,0.047944,-0.179475
-0.064014,-0.188466,0.048511,-0.180333
-0.064394,-0.188088,0.049034,-0.181177
-0.064702,-0.187693,0.049512,-0.182008
-0.064936,-0.187282,0.049941,-0.182822
-0.065095,-0.186853,0.050321,-0.183619
-0.065178,-0.186407,0.050650,-0.184398
-0.065183,-0.185942,0.050926,-0.185158
-0.065109,-0.185459,0.051147,-0.185895
-0.064954,-0.184956,0.051313,-0.186610
-0.064718,-0.184432,0.051421,-0.187300
-0.064398,-0.183887,0.051470,-0.187965
-0.063995,-0.183319,0.051458,-0.188601
-0.063507,-0.182727,0.051383,-0.189208
-0.062934,-0.182109,0.051246,-0.189784
-0.062274,-0.181465,0.051043,-0.190327
-0.061528,-0.180792,0.050775,-0.190834
-0.060694,-0.180089,0.050439,-0.191305
-0.059773,-0.179354,0.050035,-0.191736
-0.058764,-0.178585,0.049561,-0.192126
-0.057668,-0.177779,0.049017,-0.192473
-0.056483,-0.176934,0.048402,-0.192774
-0.055212,-0.176048,0.047715,-0.193027
-0.053854,-0.175117,0.046955,-0.193229
-0.052410,-0.174140,0.046123,-0.193378
-0.050881,-0.173112,0.045218,-0.193471
-0.049268,-0.172032,0.044239,-0.193505
-0.047573,-0.170894,0.043187,-0.193478
-0.045797,-0.169697,0.042061,-0.193387
-0.043942,-0.168436,0.040862,-0.193228
-0.042012,-0.167107,0.039592,-0.192999
-0.040007,-0.165707,0.038249,-0.192696
-0.037932,-0.164232,0.036835,-0.192316
-0.035853,-0.162756,0.035378,-0.191919
-0.033834,-0.161359,0.033904,-0.191565
-0.031871,-0.160039,0.032413,-0.191252
-0.029961,-0.158795,0.030905,-0.190977
-0.028103,-0.157628,0.029382,-0.190740
-0.026293,-0.156535,0.027843,-0.190538
-0.024529,-0.155517,0.026288,-0.190370
-0.022808,-0.154572,0.024719,-0.190233
-0.021128,-0.153699,0.023135,-0.190125
-0.019486,-0.152898,0.021537,-0.190045
-0.017879,-0.152167,0.019924,-0.189992
-0.016306,-0.151504,0.018299,-0.189962
-0.014765,-0.150910,0.016660,-0.189956
-0.013252,-0.150382,0.015009,-0.189970
-0.011767,-0.149919,0.013345,-0.190003
-0.010308,-0.149521,0.011671,-0.190053
-0.008871,-0.149185,0.009985,-0.190120
-0.007456,-0.148910,0.008288,-0.190200
-0.006061,-0.148695,0.006582,-0.190294
-0.004685,-0.148538,0.004867,-0.190398
-0.003325,-0.148439,0.003143,-0.190512
-0.001981,-0.148395,0.001412,-0.190634
-0.000651,-0.148404,-0.000326,-0.190763
0.000666,-0.148466,-0.002070,-0.190898
0.001972,-0.148579,-0.003819,-0.191036
0.003266,-0.148741,-0.005572,-0.191176
0.004551,-0.148950,-0.007328,-0.191318
0.005827,-0.149205,-0.009086,-0.191461
0.007094,-0.149505,-0.010845,-0.191602
0.008354,-0.149848,-0.012603,-0.191740
0.009606,-0.150231,-0.014360,-0.191876
0.010852,-0.150655,-0.016114,-0.192007
0.012092,-0.151116,-0.017864,-0.192133
0.013325,-0.151613,-0.019609,-0.192252
0.014552,-0.152145,-0.021346,-0.192364
0.015774,-0.152710,-0.023075,-0.192468
0.016990,-0.153307,-0.024795,-0.192564
0.018199,-0.153934,-0.026503,-0.192649
0.019402,-0.154589,-0.028198,-0.192724
0.020599,-0.155270,-0.029878,-0.192788
0.021789,-0.155977,-0.031542,-0.192841
0.022971,-0.156708,-0.033188,-0.192881
0.024146,-0.157461,-0.034814,-0.192909
0.025312,-0.158235,-0.036418,-0.192923
0.026468,-0.159028,-0.038000,-0.192924
0.027615,-0.159839,-0.039556,-0.192911
0.028750,-0.160666,-0.041085,-0.192884
0.029874,-0.161508,-0.042586,-0.192843
0.030986,-0.162364,-0.044055,-0.192787
0.032083,-0.163232,-0.045492,-0.192716
0.033165,-0.164111,-0.046895,-0.192630
0.034231,-0.165000,-0.048261,-0.192529
0.035280,-0.165897,-0.049588,-0.192412
0.036310,-0.166800,-0.050875,-0.192281
0.037320,-0.167710,-0.052120,-0.192134
0.038309,-0.168623,-0.053320,-0.191971
0.039275,-0.169540,-0.054474,-0.191794
0.040216,-0.170459,-0.055580,-0.191601
0.041132,-0.171378,-0.056636,-0.191392
0.042020,-0.172296,-0.057639,-0.191169
0.042880,-0.173213,-0.058589,-0.190930
0.043708,-0.174127,-0.059482,-0.190675
0.044505,-0.175036,-0.060318,-0.190406
0.045267,-0.175940,-0.061094,-0.190121
0.045994,-0.176837,-0.061808,-0.189821
0.046684,-0.177726,-0.062459,-0.189506
0.047335,-0.178606,-0.063045,-0.189175
0.047944,-0.179475,-0.063564,-0.188828
0.048512,-0.180333,-0.064014,-0.188466
0.049035,-0.181177,-0.064394,-0.188088
0.049512,-0.182008,-0.064702,-0.187693
0.049941,-0.182822,-0.064936,-0.187282
0.050321,-0.183620,-0.065095,-0.186853
0.050650,-0.184399,-0.065178,-0.186407
0.050926,-0.185158,-0.065183,-0.185942
0.051147,-0.185895,-0.065109,-0.185459
0.051313,-0.186610,-0.064954,-0.184956
0.051421,-0.187300,-0.064718,-0.184432
0.051470,-0.187965,-0.064398,-0.183887
0.051458,-0.188601,-0.063995,-0.183319
0.051383,-0.189208,-0.063507,-0.182727
0.051246,-0.189784,-0.062934,-0.182109
0.051043,-0.190327,-0.062274,-0.181465
0.050775,-0.190834,-0.061528,-0.180792
0.050439,-0.191305,-0.060694,-0.180089
0.050035,-0.191736,-0.059773,-0.179354
0.049561,-0.192126,-0.058764,-0.178584
0.049017,-0.192473,-0.057668,-0.177779
0.048402,-0.192774,-0.056483,-0.176934
0.047715,-0.193027,-0.055212,-0.176047
0.046955,-0.193229,-0.053854,-0.175117
0.046123,-0.193378,-0.052410,-0.174140
0.045218,-0.193471,-0.050880,-0.173112
0.044239,-0.193505,-0.049268,-0.172032
0.043186,-0.193478,-0.047572,-0.170894
0.042061,-0.193387,-0.045797,-0.169697
0.040862,-0.193228,-0.043942,-0.168436
0.039591,-0.192999,-0.042011,-0.167107
0.038249,-0.192696,-0.040007,-0.165707
